 | Ricky Schroder, Jon DeVries, Debra Mooney, Mary-Louise Parker, Christopher Curry, Rick Warner, Tom Wood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | United States                                                                                                               | October 1, 2011    |           1988 | TV-MA    | 94 min     | Dramas                                                                          | Twelve-year-old Calvin manages to join the navy and serves in the battle of Guadalcanal. But when his age is revealed, the boy is sent to the brig.                                                                                                      |
| 7150 | s7151     | TV Show | Toon                                                                                                     | nan                                                                                                                                                                                                              | Joep Vermolen, Amy van der Weerden, Loulou Hameleers, Robbert Bleij                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Netherlands                                                                                                                 | October 18, 2019   |           2017 | TV-MA    | 2 Seasons  | International TV Shows, TV Comedies                                             | Reclusive, socially awkward jingle composer Toon must navigate the nightmarish world of show biz after a viral video skyrockets him to fame.                                                                                                             |
| 7161 | s7162     | Movie   | Total Frat Movie                                                                                         | Warren P. Sonoda                                                                                                                                                                                                 | Justin Deeley, Alex House, Steven Yaffee, Rebecca Dalton, Ann Pirvu, Nick Bateman, Tom Green, Jamie Johnston                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | United States                                                                                                               | December 19, 2016  |           2016 | NR       | 94 min     | Comedies                                                                        | A disbanded fraternity tries to get their act together by finding new members, but beer bongs, bad grades and a demented dean stand in their way.                                                                                                        |
| 7162 | s7163     | Movie   | Total Recall                                                                                             | Paul Verhoeven                                                                                                                                                                                                   | Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Michael Ironside, Ronny Cox, Marshall Bell, Michael Champion, Mel Johnson Jr., Roy Brocksmith, Rosemary Dunsmore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | United States, Mexico                                                                                                       | July 1, 2020       |           1990 | R        | 114 min    | Action & Adventure, Sci-Fi & Fantasy                                            | After getting a memory implant, working stiff Douglas Quaid discovers he might actually be a secret agent embroiled in a violent insurrection on Mars.                                                                                                   |
| 7163 | s7164     | Movie   | Tottaa Pataaka Item Maal                                                                                 | Aditya Kripalani                                                                                                                                                                                                 | Shalini Vatsa, Chitrangada Chakraborty, Vinay Sharma, Sonal Joshi, Kritika Pande                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | India                                                                                                                       | June 25, 2019      |           2018 | TV-MA    | 107 min    | Dramas, Independent Movies, International Movies                                | Exasperated with living in perpetual fear for their safety, four women kidnap a man to show him the realities of being female in Delhi.                                                                                                                  |
| 7164 | s7165     | TV Show | Towies                                                                                                   | nan                                                                                                                                                                                                              | nan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | nan                                                                                                                         | December 27, 2017  |           2016 | TV-MA    | 1 Season   | International TV Shows, Reality TV                                              | Australia's toughest tow truck operators work to keep Queensland's streets clear of overturned semis and other automotive disasters.                                                                                                                     |
| 7165 | s7166     | TV Show | Toy Boy                                                                                                  | nan                                                                                                                                                                                                              | Jesús Mosquera, Cristina Castaño, María Pedraza, José de la Torre, Carlo Costanzia, Raudel Raúl Martiato, Juanjo Almeida, José Manuel Seda, Álex Gadea, Javier Mora, Pedro Casablanc, Elisa Matilla, María Pujalte, Adelfa Calvo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Spain                                                                                                                       | February 28, 2020  |           2019 | TV-MA    | 1 Season   | Crime TV Shows, International TV Shows, Spanish-Language TV Shows               | After seven years in a Málaga prison, a male stripper is released pending retrial and sets out to prove his lover framed him for her husband's murder.                                                                                                   |
| 7166 | s7167     | Movie   | Tracers                                                                                                  | Daniel Benmayor                                                                                                                                                                                                  | Luciano Acuna Jr., Adam Rayner, Marie Avgeropoulos, Rafi Gavron, Taylor Lautner, Sam Medina, Amirah Vann, Johnny M. Wu, Josh Yadon, Christian Steel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | United States                                                                                                               | October 22, 2019   |           2015 | PG-13    | 94 min     | Action & Adventure                                                              | When a bike messenger falls into debt with organized criminals, a sexy woman draws him into her high-stakes world of parkour, teaching him new skills.                                                                                                   |
| 7167 | s7168     | Movie   | Tracy Morgan: Staying Alive                                                                              | Ryan Polito                                                                                                                                                                                                      | Tracy Morgan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | United States                                                                                                               | May 16, 2017       |           2017 | TV-MA    | 59 min     | Stand-Up Comedy                                                                 | In his first special since his serious car accident, Tracy Morgan cracks jokes about life in a coma, his second marriage and his family's dark side.                                                                                                     |
| 7168 | s7169     | Movie   | Traffic Signal                                                                                           | Madhur Bhandarkar                                                                                                                                                                                                | Kunal Khemu, Neetu Chandra, Konkona Sen Sharma, Upendra Limaye, Ranvir Shorey, Sudhir Mishra, Nassar Abdulla, Manoj Joshi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | India                                                                                                                       | December 31, 2019  |           2007 | TV-MA    | 130 min    | Dramas, Independent Movies, International Movies                                | Four characters coexist at an urban traffic signal, where all manage to make a meager living until events threaten the source of their livelihood.                                                                                                       |
| 7169 | s7170     | TV Show | Trailer Park Boys                                                                                        | nan                                                                                                                                                                                                              | Mike Smith, John Paul Tremblay, Robb Wells, John Dunsworth, Patrick Roach, Cory Bowles, Lucy Decoutere, Barrie Dunn, Sarah Dunsworth, Jeanna Harrison, Michael Jackson, Garry James, Tyrone Parsons, Shelley Thompson, Jonathan Torrens                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Canada                                                                                                                      | March 30, 2018     |           2018 | TV-MA    | 12 Seasons | Classic & Cult TV, Crime TV Shows, International TV Shows                       | Follow the booze-fueled misadventures of three longtime pals and petty serial criminals who run scams from their Nova Scotia trailer park.                                                                                                               |
| 7170 | s7171     | Movie   | Trailer Park Boys Live at the North Pole                                                                 | Mike Smith, John Paul Tremblay, Robb Wells                                                                                                                                                                       | Mike Smith, John Paul Tremblay, Robb Wells, John Dunsworth, Pat Roach, Jacob Rolfe, Marguerite McNeil, Doug Barron, Paul Doucette, Gareth Meagher                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Canada                                                                                                                      | March 1, 2018      |           2014 | TV-MA    | 89 min     | Movies                                                                          | Bubbles's plan to spread the true meaning of Christmas is dashed by Julian's wish to cash in on the holiday and Ricky's quest to meet the real Santa.                                                                                                    |
| 7171 | s7172     | Movie   | Trailer Park Boys Live In F**kin' Dublin                                                                 | Mike Smith, John Paul Tremblay, Robb Wells                                                                                                                                                                       | Mike Smith, John Paul Tremblay, Robb Wells, Pat Roach                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Canada                                                                                                                      | March 1, 2018      |           2014 | TV-MA    | 81 min     | Movies                                                                          | The boys head to Ireland after winning a contest to see Rush but are arrested by immigration and must perform a community service puppet show.                                                                                                           |
| 7172 | s7173     | Movie   | Trailer Park Boys: Countdown to Liquor Day                                                               | Mike Clattenburg                                                                                                                                                                                                 | Robb Wells, John Paul Tremblay, Mike Smith, John Dunsworth, Jonathan Torrens, Patrick Roach, Lucy Decoutere, Sarah Dunsworth, Barrie Dunn, Tyrone Parsons                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Canada                                                                                                                      | March 30, 2018     |           2009 | R        | 102 min    | Comedies, Cult Movies                                                           | After their latest jail stint, boozy pals Julian, Bubbles and Ricky plan to go legit but learn trailer park manager Jim aims to demolish their homes.                                                                                                    |
| 7173 | s7174     | Movie   | Trailer Park Boys: Drunk, High and Unemployed: Live in Austin                                            | Gary Howsam, Mike Smith, John Paul Tremblay, Robb Wells                                                                                                                                                          | Mike Smith, John Paul Tremblay, Robb Wells, John Dunsworth, Pat Roach, Tom Green, Verne Troyer, Jonathan Torrens                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Canada                                                                                                                      | December 9, 2015   |           2015 | TV-MA    | 74 min     | Comedies, International Movies                                                  | Ricky, Julian and Bubbles bring their trailer park humor out onto the stage for a night of bravado, schemes and an intoxicated acting demo.                                                                                                              |
| 7174 | s7175     | TV Show | Trailer Park Boys: Out of the Park: Europe                                                               | nan                                                                                                                                                                                                              | Mike Smith, John Paul Tremblay, Robb Wells                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Canada                                                                                                                      | October 28, 2016   |           2016 | TV-MA    | 1 Season   | International TV Shows, TV Comedies                                             | The Trailer Park Boys are thrilled to get a free trip to Europe, until they arrive and learn about their corporate sponsor's unusual requirements.                                                                                                       |
| 7175 | s7176     | TV Show | Trailer Park Boys: Out of the Park: USA                                                                  | nan                                                                                                                                                                                                              | John Paul Tremblay, Robb Wells, Mike Smith, Tom Mayhue, Alex Lifeson, Sebastian Bach, Tommy Chong, Dennis Rodman, Tony Hawk, Verne Troyer, Tom Green, Riley Hawk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | nan                                                                                                                         | November 24, 2017  |           2017 | TV-MA    | 1 Season   | International TV Shows, TV Comedies                                             | The boys are back on the loose as Bubbles, Julian and Ricky head south of the Canadian border for some outrageous American adventures.                                                                                                                   |
| 7176 | s7177     | Movie   | Trailer Park Boys: Say Goodnight to the Bad Guys                                                         | Mike Clattenburg                                                                                                                                                                                                 | John Paul Tremblay, Robb Wells, John Dunsworth, Patrick Roach, Lucy Decoutere, Sarah Dunsworth, Barrie Dunn, Jeanna Harrison, Shelley Thompson, Tyrone Parsons                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Canada                                                                                                                      | March 1, 2018      |           2008 | TV-MA    | 47 min     | Comedies, Cult Movies                                                           | A year after the Season 7 finale, the boys are poised to live the good life. But an old enemy throws a wrench in things once again.                                                                                                                      |
| 7177 | s7178     | TV Show | Trailer Park Boys: The Animated Series                                                                   | Norm Hiscock, Gary Howsam, Mike Smith, John Paul Tremblay, Robb Wells                                                                                                                                            | Mike Smith, John Paul Tremblay, Robb Wells, John Dunsworth, Pat Roach, Cory Bowles, Jacob Rolfe, Tyrone Parsons, Sarah Dunsworth, Jeanna Harrison, Marguerite McNeil                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Canada                                                                                                                      | May 22, 2020       |           2020 | TV-MA    | 2 Seasons  | TV Comedies                                                                     | Nova Scotia’s favorite miscreants have always been super sketchy. Now, carrying on from the Season 12 finale, the boys have become complete cartoons.                                                                                                    |
